55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,186,0
186,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,335,0
335,186,0
186,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
98,98,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
98,98,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,186,0
186,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,56,0
56,24,0
24,56,0
56,24,0
24,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
288,335,0
335,186,0
186,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,233,0
233,233,0
233,288,0
288,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,288,0
288,51,0
51,51,0
51,54,0
54,55,0
55,55,0
55,54,0
54,1,0
1,288,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
3,232,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
98,98,0
98,98,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
232,233,0
233,233,0
233,232,0
232,0,0
0,0,0
0,20,0
20,55,0
55,233,0
233,3,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
56,273,0
273,204,0
204,204,0
204,186,0
186,14,0
14,14,0
14,14,0
14,9,0
9,10,0
10,157,0
157,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
56,273,0
273,204,0
204,204,0
204,186,0
186,14,0
14,14,0
14,14,0
14,9,0
9,10,0
10,157,0
157,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,10,0
10,10,0
10,10,0
10,10,0
10,10,0
10,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,257,0
257,5,0
5,0,0
0,3,0
3,99,0
99,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
186,186,0
